cycle	plate	well	tile
4	1	B2	316
5	1	B2	316
6	1	B2	316
7	1	B2	316
8	1	B2	316
9	1	B2	316
10	1	B2	316
11	1	B2	316
1	1	B2	317
2	1	B2	317
3	1	B2	317
4	1	B2	317
5	1	B2	317
6	1	B2	317
7	1	B2	317
8	1	B2	317
9	1	B2	317
10	1	B2	317
11	1	B2	317
1	1	B2	318
2	1	B2	318
3	1	B2	318
4	1	B2	318
5	1	B2	318
6	1	B2	318
7	1	B2	318
8	1	B2	318
9	1	B2	318
10	1	B2	318
11	1	B2	318
1	1	B2	319
2	1	B2	319
3	1	B2	319
4	1	B2	319
5	1	B2	319
6	1	B2	319
7	1	B2	319
8	1	B2	319
9	1	B2	319
10	1	B2	319
11	1	B2	319
1	1	B2	320
2	1	B2	320
3	1	B2	320
4	1	B2	320
5	1	B2	320
6	1	B2	320
7	1	B2	320
8	1	B2	320
9	1	B2	320
10	1	B2	320
11	1	B2	320
1	1	B2	321
2	1	B2	321
3	1	B2	321
4	1	B2	321
5	1	B2	321
6	1	B2	321
7	1	B2	321
8	1	B2	321
9	1	B2	321
10	1	B2	321
11	1	B2	321
1	1	B2	322
2	1	B2	322
3	1	B2	322
4	1	B2	322
5	1	B2	322
6	1	B2	322
7	1	B2	322
8	1	B2	322
9	1	B2	322
10	1	B2	322
11	1	B2	322
1	1	B2	323
2	1	B2	323
3	1	B2	323
4	1	B2	323
5	1	B2	323
6	1	B2	323
7	1	B2	323
8	1	B2	323
9	1	B2	323
10	1	B2	323
11	1	B2	323
1	1	B2	324
2	1	B2	324
3	1	B2	324
4	1	B2	324
5	1	B2	324
6	1	B2	324
7	1	B2	324
8	1	B2	324
9	1	B2	324
10	1	B2	324
11	1	B2	324
1	1	B2	325
2	1	B2	325
3	1	B2	325
4	1	B2	325
5	1	B2	325
6	1	B2	325
7	1	B2	325
8	1	B2	325
9	1	B2	325
10	1	B2	325
11	1	B2	325
1	1	B2	326
2	1	B2	326
3	1	B2	326
4	1	B2	326
5	1	B2	326
6	1	B2	326
7	1	B2	326
8	1	B2	326
9	1	B2	326
10	1	B2	326
11	1	B2	326
1	1	B2	327
2	1	B2	327
3	1	B2	327
4	1	B2	327
5	1	B2	327
6	1	B2	327
7	1	B2	327
8	1	B2	327
9	1	B2	327
10	1	B2	327
11	1	B2	327
1	1	B2	328
2	1	B2	328
3	1	B2	328
4	1	B2	328
5	1	B2	328
6	1	B2	328
7	1	B2	328
8	1	B2	328
9	1	B2	328
10	1	B2	328
11	1	B2	328
1	1	B2	329
2	1	B2	329
3	1	B2	329
4	1	B2	329
5	1	B2	329
6	1	B2	329
7	1	B2	329
8	1	B2	329
9	1	B2	329
10	1	B2	329
11	1	B2	329
1	1	B2	330
2	1	B2	330
3	1	B2	330
4	1	B2	330
5	1	B2	330
6	1	B2	330
7	1	B2	330
8	1	B2	330
9	1	B2	330
10	1	B2	330
11	1	B2	330
1	1	B2	331
2	1	B2	331
3	1	B2	331
4	1	B2	331
5	1	B2	331
6	1	B2	331
7	1	B2	331
8	1	B2	331
9	1	B2	331
10	1	B2	331
11	1	B2	331
1	1	B2	332
2	1	B2	332
3	1	B2	332
4	1	B2	332
5	1	B2	332
6	1	B2	332
7	1	B2	332
8	1	B2	332
9	1	B2	332
10	1	B2	332
11	1	B2	332
1	1	B2	333
2	1	B2	333
3	1	B2	333
4	1	B2	333
5	1	B2	333
6	1	B2	333
7	1	B2	333
8	1	B2	333
9	1	B2	333
10	1	B2	333
11	1	B2	333
1	1	B2	334
2	1	B2	334
3	1	B2	334
4	1	B2	334
5	1	B2	334
6	1	B2	334
7	1	B2	334
8	1	B2	334
9	1	B2	334
10	1	B2	334
11	1	B2	334
1	1	B2	335
2	1	B2	335
3	1	B2	335
4	1	B2	335
5	1	B2	335
6	1	B2	335
7	1	B2	335
8	1	B2	335
9	1	B2	335
10	1	B2	335
11	1	B2	335
1	1	B2	336
2	1	B2	336
3	1	B2	336
4	1	B2	336
5	1	B2	336
6	1	B2	336
7	1	B2	336
8	1	B2	336
9	1	B2	336
10	1	B2	336
11	1	B2	336
1	1	B2	337
2	1	B2	337
3	1	B2	337
4	1	B2	337
5	1	B2	337
6	1	B2	337
7	1	B2	337
8	1	B2	337
9	1	B2	337
10	1	B2	337
11	1	B2	337
1	1	B2	338
2	1	B2	338
3	1	B2	338
4	1	B2	338
5	1	B2	338
6	1	B2	338
7	1	B2	338
8	1	B2	338
9	1	B2	338
10	1	B2	338
11	1	B2	338
1	1	B2	339
2	1	B2	339
3	1	B2	339
4	1	B2	339
5	1	B2	339
6	1	B2	339
7	1	B2	339
8	1	B2	339
9	1	B2	339
10	1	B2	339
11	1	B2	339
1	1	B2	340
2	1	B2	340
3	1	B2	340
4	1	B2	340
5	1	B2	340
6	1	B2	340
7	1	B2	340
8	1	B2	340
9	1	B2	340
10	1	B2	340
11	1	B2	340
1	1	B2	341
2	1	B2	341
3	1	B2	341
4	1	B2	341
5	1	B2	341
6	1	B2	341
7	1	B2	341
8	1	B2	341
9	1	B2	341
10	1	B2	341
11	1	B2	341
1	1	B2	342
2	1	B2	342
3	1	B2	342
4	1	B2	342
5	1	B2	342
6	1	B2	342
7	1	B2	342
8	1	B2	342
9	1	B2	342
10	1	B2	342
11	1	B2	342
1	1	B2	343
2	1	B2	343
3	1	B2	343
4	1	B2	343
5	1	B2	343
6	1	B2	343
7	1	B2	343
8	1	B2	343
9	1	B2	343
10	1	B2	343
11	1	B2	343
1	1	B2	344
2	1	B2	344
3	1	B2	344
4	1	B2	344
5	1	B2	344
6	1	B2	344
7	1	B2	344
8	1	B2	344
9	1	B2	344
10	1	B2	344
11	1	B2	344
1	1	B2	345
2	1	B2	345
3	1	B2	345
4	1	B2	345
5	1	B2	345
6	1	B2	345
7	1	B2	345
8	1	B2	345
9	1	B2	345
10	1	B2	345
11	1	B2	345
1	1	B2	346
2	1	B2	346
3	1	B2	346
4	1	B2	346
5	1	B2	346
6	1	B2	346
7	1	B2	346
8	1	B2	346
9	1	B2	346
10	1	B2	346
11	1	B2	346
1	1	B2	347
2	1	B2	347
3	1	B2	347
4	1	B2	347
5	1	B2	347
6	1	B2	347
7	1	B2	347
8	1	B2	347
9	1	B2	347
10	1	B2	347
11	1	B2	347
1	1	B2	348
2	1	B2	348
3	1	B2	348
4	1	B2	348
5	1	B2	348
6	1	B2	348
7	1	B2	348
8	1	B2	348
9	1	B2	348
10	1	B2	348
11	1	B2	348
1	1	B2	349
2	1	B2	349
3	1	B2	349
4	1	B2	349
5	1	B2	349
6	1	B2	349
7	1	B2	349
8	1	B2	349
9	1	B2	349
10	1	B2	349
11	1	B2	349
1	1	B2	350
2	1	B2	350
3	1	B2	350
4	1	B2	350
5	1	B2	350
6	1	B2	350
7	1	B2	350
8	1	B2	350
9	1	B2	350
10	1	B2	350
11	1	B2	350
1	1	B2	351
2	1	B2	351
3	1	B2	351
4	1	B2	351
5	1	B2	351
6	1	B2	351
7	1	B2	351
8	1	B2	351
9	1	B2	351
10	1	B2	351
11	1	B2	351
1	1	B2	352
2	1	B2	352
3	1	B2	352
4	1	B2	352
5	1	B2	352
6	1	B2	352
7	1	B2	352
8	1	B2	352
9	1	B2	352
10	1	B2	352
11	1	B2	352
1	1	B2	353
2	1	B2	353
3	1	B2	353
4	1	B2	353
5	1	B2	353
6	1	B2	353
7	1	B2	353
8	1	B2	353
9	1	B2	353
10	1	B2	353
11	1	B2	353
1	1	B2	354
2	1	B2	354
3	1	B2	354
4	1	B2	354
5	1	B2	354
6	1	B2	354
7	1	B2	354
8	1	B2	354
9	1	B2	354
10	1	B2	354
11	1	B2	354
1	1	B2	355
2	1	B2	355
3	1	B2	355
4	1	B2	355
5	1	B2	355
6	1	B2	355
7	1	B2	355
8	1	B2	355
9	1	B2	355
10	1	B2	355
11	1	B2	355
1	1	B2	356
2	1	B2	356
3	1	B2	356
4	1	B2	356
5	1	B2	356
6	1	B2	356
7	1	B2	356
8	1	B2	356
9	1	B2	356
10	1	B2	356
11	1	B2	356
1	1	B2	357
2	1	B2	357
3	1	B2	357
4	1	B2	357
5	1	B2	357
6	1	B2	357
7	1	B2	357
8	1	B2	357
9	1	B2	357
10	1	B2	357
11	1	B2	357
1	1	B2	358
2	1	B2	358
3	1	B2	358
4	1	B2	358
5	1	B2	358
6	1	B2	358
7	1	B2	358
8	1	B2	358
9	1	B2	358
10	1	B2	358
11	1	B2	358
1	1	B2	359
2	1	B2	359
3	1	B2	359
4	1	B2	359
5	1	B2	359
6	1	B2	359
7	1	B2	359
8	1	B2	359
9	1	B2	359
10	1	B2	359
11	1	B2	359
1	1	B2	360
2	1	B2	360
3	1	B2	360
4	1	B2	360
5	1	B2	360
6	1	B2	360
7	1	B2	360
8	1	B2	360
9	1	B2	360
10	1	B2	360
11	1	B2	360
1	1	B2	361
2	1	B2	361
3	1	B2	361
4	1	B2	361
5	1	B2	361
6	1	B2	361
7	1	B2	361
8	1	B2	361
9	1	B2	361
10	1	B2	361
11	1	B2	361
1	1	B2	362
2	1	B2	362
3	1	B2	362
4	1	B2	362
5	1	B2	362
6	1	B2	362
7	1	B2	362
8	1	B2	362
9	1	B2	362
10	1	B2	362
11	1	B2	362
1	1	B2	363
2	1	B2	363
3	1	B2	363
4	1	B2	363
5	1	B2	363
6	1	B2	363
7	1	B2	363
8	1	B2	363
9	1	B2	363
10	1	B2	363
11	1	B2	363
1	1	B2	364
2	1	B2	364
3	1	B2	364
4	1	B2	364
5	1	B2	364
6	1	B2	364
7	1	B2	364
8	1	B2	364
9	1	B2	364
10	1	B2	364
11	1	B2	364
1	1	B2	365
2	1	B2	365
3	1	B2	365
4	1	B2	365
5	1	B2	365
6	1	B2	365
7	1	B2	365
8	1	B2	365
9	1	B2	365
10	1	B2	365
11	1	B2	365
1	1	B2	366
2	1	B2	366
3	1	B2	366
4	1	B2	366
5	1	B2	366
6	1	B2	366
7	1	B2	366
8	1	B2	366
9	1	B2	366
10	1	B2	366
11	1	B2	366
1	1	B2	367
2	1	B2	367
3	1	B2	367
4	1	B2	367
5	1	B2	367
6	1	B2	367
7	1	B2	367
8	1	B2	367
9	1	B2	367
10	1	B2	367
11	1	B2	367
1	1	B2	368
2	1	B2	368
3	1	B2	368
4	1	B2	368
5	1	B2	368
6	1	B2	368
7	1	B2	368
8	1	B2	368
9	1	B2	368
10	1	B2	368
11	1	B2	368
1	1	B2	369
2	1	B2	369
3	1	B2	369
4	1	B2	369
5	1	B2	369
6	1	B2	369
7	1	B2	369
8	1	B2	369
9	1	B2	369
10	1	B2	369
11	1	B2	369
1	1	B2	370
2	1	B2	370
3	1	B2	370
4	1	B2	370
5	1	B2	370
6	1	B2	370
7	1	B2	370
8	1	B2	370
9	1	B2	370
10	1	B2	370
11	1	B2	370
1	1	B2	371
2	1	B2	371
3	1	B2	371
4	1	B2	371
5	1	B2	371
6	1	B2	371
7	1	B2	371
8	1	B2	371
9	1	B2	371
10	1	B2	371
11	1	B2	371
1	1	B2	372
2	1	B2	372
3	1	B2	372
4	1	B2	372
5	1	B2	372
6	1	B2	372
7	1	B2	372
8	1	B2	372
9	1	B2	372
10	1	B2	372
11	1	B2	372
1	1	B2	373
2	1	B2	373
3	1	B2	373
4	1	B2	373
5	1	B2	373
6	1	B2	373
7	1	B2	373
8	1	B2	373
9	1	B2	373
10	1	B2	373
11	1	B2	373
1	1	B2	374
2	1	B2	374
3	1	B2	374
4	1	B2	374
5	1	B2	374
6	1	B2	374
7	1	B2	374
8	1	B2	374
9	1	B2	374
10	1	B2	374
11	1	B2	374
1	1	B2	375
2	1	B2	375
3	1	B2	375
4	1	B2	375
5	1	B2	375
6	1	B2	375
7	1	B2	375
8	1	B2	375
9	1	B2	375
10	1	B2	375
11	1	B2	375
1	1	B2	376
2	1	B2	376
3	1	B2	376
4	1	B2	376
5	1	B2	376
6	1	B2	376
7	1	B2	376
8	1	B2	376
9	1	B2	376
10	1	B2	376
11	1	B2	376
1	1	B3	0
2	1	B3	0
3	1	B3	0
4	1	B3	0
5	1	B3	0
6	1	B3	0
7	1	B3	0
8	1	B3	0
9	1	B3	0
10	1	B3	0
11	1	B3	0
1	1	B3	1
2	1	B3	1
3	1	B3	1
4	1	B3	1
5	1	B3	1
6	1	B3	1
7	1	B3	1
8	1	B3	1
9	1	B3	1
10	1	B3	1
11	1	B3	1
1	1	B3	2
2	1	B3	2
3	1	B3	2
4	1	B3	2
5	1	B3	2
6	1	B3	2
7	1	B3	2
8	1	B3	2
9	1	B3	2
10	1	B3	2
11	1	B3	2
1	1	B3	3
2	1	B3	3
3	1	B3	3
4	1	B3	3
5	1	B3	3
6	1	B3	3
7	1	B3	3
8	1	B3	3
9	1	B3	3
10	1	B3	3
11	1	B3	3
1	1	B3	4
2	1	B3	4
3	1	B3	4
4	1	B3	4
5	1	B3	4
6	1	B3	4
7	1	B3	4
8	1	B3	4
9	1	B3	4
10	1	B3	4
11	1	B3	4
1	1	B3	5
2	1	B3	5
3	1	B3	5
4	1	B3	5
5	1	B3	5
6	1	B3	5
7	1	B3	5
8	1	B3	5
9	1	B3	5
10	1	B3	5
11	1	B3	5
1	1	B3	6
2	1	B3	6
3	1	B3	6
4	1	B3	6
5	1	B3	6
6	1	B3	6
7	1	B3	6
8	1	B3	6
9	1	B3	6
10	1	B3	6
11	1	B3	6
1	1	B3	7
2	1	B3	7
3	1	B3	7
4	1	B3	7
5	1	B3	7
6	1	B3	7
7	1	B3	7
8	1	B3	7
9	1	B3	7
10	1	B3	7
11	1	B3	7
1	1	B3	8
2	1	B3	8
3	1	B3	8
4	1	B3	8
5	1	B3	8
6	1	B3	8
7	1	B3	8
8	1	B3	8
9	1	B3	8
10	1	B3	8
11	1	B3	8
1	1	B3	9
2	1	B3	9
3	1	B3	9
4	1	B3	9
5	1	B3	9
6	1	B3	9
7	1	B3	9
8	1	B3	9
9	1	B3	9
10	1	B3	9
11	1	B3	9
1	1	B3	10
2	1	B3	10
3	1	B3	10
4	1	B3	10
5	1	B3	10
6	1	B3	10
7	1	B3	10
8	1	B3	10
9	1	B3	10
10	1	B3	10
11	1	B3	10
1	1	B3	11
2	1	B3	11
3	1	B3	11
4	1	B3	11
5	1	B3	11
6	1	B3	11
7	1	B3	11
8	1	B3	11
9	1	B3	11
10	1	B3	11
11	1	B3	11
1	1	B3	12
2	1	B3	12
3	1	B3	12
4	1	B3	12
5	1	B3	12
6	1	B3	12
7	1	B3	12
8	1	B3	12
9	1	B3	12
10	1	B3	12
11	1	B3	12
1	1	B3	13
2	1	B3	13
3	1	B3	13
4	1	B3	13
5	1	B3	13
6	1	B3	13
7	1	B3	13
8	1	B3	13
9	1	B3	13
10	1	B3	13
11	1	B3	13
1	1	B3	14
2	1	B3	14
3	1	B3	14
4	1	B3	14
5	1	B3	14
6	1	B3	14
7	1	B3	14
8	1	B3	14
9	1	B3	14
10	1	B3	14
11	1	B3	14
1	1	B3	15
2	1	B3	15
3	1	B3	15
4	1	B3	15
5	1	B3	15
6	1	B3	15
7	1	B3	15
8	1	B3	15
9	1	B3	15
10	1	B3	15
11	1	B3	15
1	1	B3	16
2	1	B3	16
3	1	B3	16
4	1	B3	16
5	1	B3	16
6	1	B3	16
7	1	B3	16
8	1	B3	16
9	1	B3	16
10	1	B3	16
11	1	B3	16
1	1	B3	17
2	1	B3	17
3	1	B3	17
4	1	B3	17
5	1	B3	17
6	1	B3	17
7	1	B3	17
8	1	B3	17
9	1	B3	17
10	1	B3	17
11	1	B3	17
1	1	B3	18
2	1	B3	18
3	1	B3	18
4	1	B3	18
5	1	B3	18
6	1	B3	18
7	1	B3	18
8	1	B3	18
9	1	B3	18
10	1	B3	18
11	1	B3	18
1	1	B3	19
2	1	B3	19
3	1	B3	19
4	1	B3	19
5	1	B3	19
6	1	B3	19
7	1	B3	19
8	1	B3	19
9	1	B3	19
10	1	B3	19
11	1	B3	19
1	1	B3	20
2	1	B3	20
3	1	B3	20
4	1	B3	20
5	1	B3	20
6	1	B3	20
7	1	B3	20
8	1	B3	20
9	1	B3	20
10	1	B3	20
11	1	B3	20
1	1	B3	21
2	1	B3	21
3	1	B3	21
4	1	B3	21
5	1	B3	21
6	1	B3	21
7	1	B3	21
8	1	B3	21
9	1	B3	21
10	1	B3	21
11	1	B3	21
1	1	B3	22
2	1	B3	22
3	1	B3	22
4	1	B3	22
5	1	B3	22
6	1	B3	22
7	1	B3	22
8	1	B3	22
9	1	B3	22
10	1	B3	22
11	1	B3	22
1	1	B3	23
2	1	B3	23
3	1	B3	23
4	1	B3	23
5	1	B3	23
6	1	B3	23
7	1	B3	23
8	1	B3	23
9	1	B3	23
10	1	B3	23
11	1	B3	23
1	1	B3	24
2	1	B3	24
3	1	B3	24
4	1	B3	24
5	1	B3	24
6	1	B3	24
7	1	B3	24
8	1	B3	24
9	1	B3	24
10	1	B3	24
11	1	B3	24
1	1	B3	25
2	1	B3	25
3	1	B3	25
4	1	B3	25
5	1	B3	25
6	1	B3	25
7	1	B3	25
8	1	B3	25
9	1	B3	25
10	1	B3	25
11	1	B3	25
1	1	B3	26
2	1	B3	26
3	1	B3	26
4	1	B3	26
5	1	B3	26
6	1	B3	26
7	1	B3	26
8	1	B3	26
9	1	B3	26
10	1	B3	26
11	1	B3	26
1	1	B3	27
2	1	B3	27
3	1	B3	27
4	1	B3	27
5	1	B3	27
6	1	B3	27
7	1	B3	27
8	1	B3	27
9	1	B3	27
10	1	B3	27
11	1	B3	27
1	1	B3	28
2	1	B3	28
3	1	B3	28
4	1	B3	28
5	1	B3	28
6	1	B3	28
7	1	B3	28
8	1	B3	28
9	1	B3	28
10	1	B3	28
11	1	B3	28
1	1	B3	29
2	1	B3	29
3	1	B3	29
4	1	B3	29
5	1	B3	29
6	1	B3	29
7	1	B3	29
8	1	B3	29
9	1	B3	29
10	1	B3	29
11	1	B3	29
1	1	B3	30
2	1	B3	30
3	1	B3	30
4	1	B3	30
5	1	B3	30
6	1	B3	30
7	1	B3	30
8	1	B3	30
9	1	B3	30
10	1	B3	30
11	1	B3	30
1	1	B3	31
2	1	B3	31
3	1	B3	31
4	1	B3	31
5	1	B3	31
6	1	B3	31
7	1	B3	31
8	1	B3	31
9	1	B3	31
10	1	B3	31
11	1	B3	31
1	1	B3	32
2	1	B3	32
3	1	B3	32
4	1	B3	32
5	1	B3	32
6	1	B3	32
7	1	B3	32
8	1	B3	32
9	1	B3	32
10	1	B3	32
11	1	B3	32
1	1	B3	33
2	1	B3	33
3	1	B3	33
4	1	B3	33
5	1	B3	33
6	1	B3	33
7	1	B3	33
8	1	B3	33
9	1	B3	33
10	1	B3	33
11	1	B3	33
1	1	B3	34
2	1	B3	34
3	1	B3	34
4	1	B3	34
5	1	B3	34
6	1	B3	34
7	1	B3	34
8	1	B3	34
9	1	B3	34
10	1	B3	34
11	1	B3	34
1	1	B3	35
2	1	B3	35
3	1	B3	35
4	1	B3	35
5	1	B3	35
6	1	B3	35
7	1	B3	35
8	1	B3	35
9	1	B3	35
10	1	B3	35
11	1	B3	35
1	1	B3	36
2	1	B3	36
3	1	B3	36
4	1	B3	36
5	1	B3	36
6	1	B3	36
7	1	B3	36
8	1	B3	36
9	1	B3	36
10	1	B3	36
11	1	B3	36
1	1	B3	37
2	1	B3	37
3	1	B3	37
4	1	B3	37
5	1	B3	37
6	1	B3	37
7	1	B3	37
8	1	B3	37
9	1	B3	37
10	1	B3	37
11	1	B3	37
1	1	B3	38
2	1	B3	38
3	1	B3	38
4	1	B3	38
5	1	B3	38
6	1	B3	38
7	1	B3	38
8	1	B3	38
9	1	B3	38
10	1	B3	38
11	1	B3	38
1	1	B3	39
2	1	B3	39
3	1	B3	39
4	1	B3	39
5	1	B3	39
6	1	B3	39
7	1	B3	39
8	1	B3	39
9	1	B3	39
10	1	B3	39
11	1	B3	39
1	1	B3	40
2	1	B3	40
3	1	B3	40
4	1	B3	40
5	1	B3	40
6	1	B3	40
7	1	B3	40
8	1	B3	40
9	1	B3	40
10	1	B3	40
11	1	B3	40
1	1	B3	41
2	1	B3	41
3	1	B3	41
4	1	B3	41
5	1	B3	41
6	1	B3	41
7	1	B3	41
8	1	B3	41
9	1	B3	41
10	1	B3	41
11	1	B3	41
1	1	B3	42
2	1	B3	42
3	1	B3	42
4	1	B3	42
5	1	B3	42
6	1	B3	42
7	1	B3	42
8	1	B3	42
9	1	B3	42
10	1	B3	42
11	1	B3	42
1	1	B3	43
2	1	B3	43
3	1	B3	43
4	1	B3	43
5	1	B3	43
6	1	B3	43
7	1	B3	43
8	1	B3	43
9	1	B3	43
10	1	B3	43
11	1	B3	43
1	1	B3	44
2	1	B3	44
3	1	B3	44
4	1	B3	44
5	1	B3	44
6	1	B3	44
7	1	B3	44
8	1	B3	44
9	1	B3	44
10	1	B3	44
11	1	B3	44
1	1	B3	45
2	1	B3	45
3	1	B3	45
4	1	B3	45
5	1	B3	45
6	1	B3	45
7	1	B3	45
8	1	B3	45
9	1	B3	45
10	1	B3	45
11	1	B3	45
1	1	B3	46
2	1	B3	46
3	1	B3	46
4	1	B3	46
5	1	B3	46
6	1	B3	46
7	1	B3	46
8	1	B3	46
9	1	B3	46
10	1	B3	46
11	1	B3	46
1	1	B3	47
2	1	B3	47
3	1	B3	47
4	1	B3	47
5	1	B3	47
6	1	B3	47
7	1	B3	47
8	1	B3	47
9	1	B3	47
10	1	B3	47
11	1	B3	47
1	1	B3	48
2	1	B3	48
3	1	B3	48
4	1	B3	48
5	1	B3	48
6	1	B3	48
7	1	B3	48
8	1	B3	48
9	1	B3	48
10	1	B3	48
11	1	B3	48
1	1	B3	49
2	1	B3	49
3	1	B3	49
4	1	B3	49
5	1	B3	49
6	1	B3	49
7	1	B3	49
8	1	B3	49
9	1	B3	49
10	1	B3	49
11	1	B3	49
1	1	B3	50
2	1	B3	50
3	1	B3	50
4	1	B3	50
5	1	B3	50
6	1	B3	50
7	1	B3	50
8	1	B3	50
9	1	B3	50
10	1	B3	50
11	1	B3	50
1	1	B3	51
2	1	B3	51
3	1	B3	51
4	1	B3	51
5	1	B3	51
6	1	B3	51
7	1	B3	51
8	1	B3	51
9	1	B3	51
10	1	B3	51
11	1	B3	51
1	1	B3	52
2	1	B3	52
3	1	B3	52
4	1	B3	52
5	1	B3	52
6	1	B3	52
7	1	B3	52
8	1	B3	52
9	1	B3	52
10	1	B3	52
11	1	B3	52
1	1	B3	53
2	1	B3	53
3	1	B3	53
4	1	B3	53
5	1	B3	53
6	1	B3	53
7	1	B3	53
8	1	B3	53
9	1	B3	53
10	1	B3	53
11	1	B3	53
1	1	B3	54
2	1	B3	54
3	1	B3	54
4	1	B3	54
5	1	B3	54
6	1	B3	54
7	1	B3	54
8	1	B3	54
9	1	B3	54
10	1	B3	54
11	1	B3	54
1	1	B3	55
2	1	B3	55
3	1	B3	55
4	1	B3	55
5	1	B3	55
6	1	B3	55
7	1	B3	55
8	1	B3	55
9	1	B3	55
10	1	B3	55
11	1	B3	55
1	1	B3	56
2	1	B3	56
3	1	B3	56
4	1	B3	56
5	1	B3	56
6	1	B3	56
7	1	B3	56
8	1	B3	56
9	1	B3	56
10	1	B3	56
11	1	B3	56
1	1	B3	57
2	1	B3	57
3	1	B3	57
4	1	B3	57
5	1	B3	57
6	1	B3	57
7	1	B3	57
8	1	B3	57
9	1	B3	57
10	1	B3	57
11	1	B3	57
1	1	B3	58
2	1	B3	58
3	1	B3	58
4	1	B3	58
5	1	B3	58
6	1	B3	58
7	1	B3	58
8	1	B3	58
9	1	B3	58
10	1	B3	58
11	1	B3	58
1	1	B3	59
2	1	B3	59
3	1	B3	59
4	1	B3	59
5	1	B3	59
6	1	B3	59
7	1	B3	59
8	1	B3	59
9	1	B3	59
10	1	B3	59
11	1	B3	59
1	1	B3	60
2	1	B3	60
3	1	B3	60
4	1	B3	60
5	1	B3	60
6	1	B3	60
7	1	B3	60
8	1	B3	60
9	1	B3	60
10	1	B3	60
11	1	B3	60
1	1	B3	61
2	1	B3	61
3	1	B3	61
4	1	B3	61
5	1	B3	61
6	1	B3	61
7	1	B3	61
8	1	B3	61
9	1	B3	61
10	1	B3	61
11	1	B3	61
1	1	B3	62
2	1	B3	62
3	1	B3	62
4	1	B3	62
5	1	B3	62
6	1	B3	62
7	1	B3	62
8	1	B3	62
9	1	B3	62
10	1	B3	62
11	1	B3	62
1	1	B3	63
2	1	B3	63
3	1	B3	63
4	1	B3	63
5	1	B3	63
6	1	B3	63
7	1	B3	63
8	1	B3	63
9	1	B3	63
10	1	B3	63
11	1	B3	63
1	1	B3	64
2	1	B3	64
3	1	B3	64
4	1	B3	64
5	1	B3	64
6	1	B3	64
7	1	B3	64
8	1	B3	64
9	1	B3	64
10	1	B3	64
11	1	B3	64
1	1	B3	65
2	1	B3	65
3	1	B3	65
4	1	B3	65
5	1	B3	65
6	1	B3	65
7	1	B3	65
8	1	B3	65
9	1	B3	65
10	1	B3	65
11	1	B3	65
1	1	B3	66
2	1	B3	66
3	1	B3	66
4	1	B3	66
5	1	B3	66
6	1	B3	66
7	1	B3	66
8	1	B3	66
9	1	B3	66
10	1	B3	66
11	1	B3	66
1	1	B3	67
2	1	B3	67
3	1	B3	67
4	1	B3	67
5	1	B3	67
6	1	B3	67
7	1	B3	67
8	1	B3	67
9	1	B3	67
10	1	B3	67
11	1	B3	67
1	1	B3	68
2	1	B3	68
3	1	B3	68
4	1	B3	68
5	1	B3	68
6	1	B3	68
7	1	B3	68
8	1	B3	68
9	1	B3	68
10	1	B3	68
11	1	B3	68
1	1	B3	69
2	1	B3	69
3	1	B3	69
4	1	B3	69
5	1	B3	69
6	1	B3	69
7	1	B3	69
8	1	B3	69
9	1	B3	69
10	1	B3	69
11	1	B3	69
1	1	B3	70
2	1	B3	70
3	1	B3	70
4	1	B3	70
5	1	B3	70
6	1	B3	70
7	1	B3	70
8	1	B3	70
9	1	B3	70
10	1	B3	70
11	1	B3	70
1	1	B3	71
2	1	B3	71
3	1	B3	71
4	1	B3	71
5	1	B3	71
6	1	B3	71
7	1	B3	71
8	1	B3	71
9	1	B3	71
10	1	B3	71
11	1	B3	71
1	1	B3	72
2	1	B3	72
3	1	B3	72
4	1	B3	72
5	1	B3	72
6	1	B3	72
7	1	B3	72
8	1	B3	72
9	1	B3	72
10	1	B3	72
11	1	B3	72
1	1	B3	73
2	1	B3	73
3	1	B3	73
4	1	B3	73
5	1	B3	73
6	1	B3	73
7	1	B3	73
8	1	B3	73
9	1	B3	73
10	1	B3	73
11	1	B3	73
1	1	B3	74
2	1	B3	74
3	1	B3	74
4	1	B3	74
5	1	B3	74
6	1	B3	74
7	1	B3	74
8	1	B3	74
9	1	B3	74
10	1	B3	74
11	1	B3	74
1	1	B3	75
2	1	B3	75
3	1	B3	75
4	1	B3	75
5	1	B3	75
6	1	B3	75
7	1	B3	75
8	1	B3	75
9	1	B3	75
10	1	B3	75
11	1	B3	75
1	1	B3	76
2	1	B3	76
3	1	B3	76
4	1	B3	76
5	1	B3	76
6	1	B3	76
7	1	B3	76
8	1	B3	76
9	1	B3	76
10	1	B3	76
11	1	B3	76
1	1	B3	77
2	1	B3	77
3	1	B3	77
4	1	B3	77
5	1	B3	77
6	1	B3	77
7	1	B3	77
8	1	B3	77
9	1	B3	77
10	1	B3	77
11	1	B3	77
1	1	B3	78
2	1	B3	78
3	1	B3	78
4	1	B3	78
5	1	B3	78
6	1	B3	78
7	1	B3	78
8	1	B3	78
9	1	B3	78
10	1	B3	78
11	1	B3	78
1	1	B3	79
2	1	B3	79
3	1	B3	79
4	1	B3	79
5	1	B3	79
6	1	B3	79
7	1	B3	79
8	1	B3	79
9	1	B3	79
10	1	B3	79
11	1	B3	79
1	1	B3	80
2	1	B3	80
3	1	B3	80
4	1	B3	80
5	1	B3	80
6	1	B3	80
